0.5,-1.30758887057,
-0.9,1.91858485387,
14.0,1.91858485387,
0.5,1.91858485387,
4.0,1.91858485387,
4.66666666667,1.91858485387,
4.0,1.91858485387,
10.5,1.91858485387,
1.5,1.91858485387,
0.4,1.91858485387,
-2.0,1.91858485387,
-2.25,-0.194399939002,
1.33333333333,0.640866120947,
3.0,0.640866120947,
1.28571428571,-1.11567444648,
-1.375,-1.11567444648,
0.0,-0.148631259242,
1.6,-0.148631259242,
-1.0,-0.148631259242,
1.0,-0.148631259242,
1.85714285714,-0.148631259242,
3.5,-0.148631259242,
-1.5,-0.148631259242,
2.5,-0.148631259242,
3.66666666667,-0.148631259242,
5.0,-0.148631259242,
1.0,-0.148631259242,
0.0,-0.148631259242,
0.0,-0.148631259242,
3.16666666667,-0.148631259242,
1.5,0.0162017183584,
0.5,1.08308267584,
2.88888888889,-0.455176143084,
-2.0,-0.455176143084,
0.75,-0.277875845403,
2.55555555556,-1.14951021848,
-2.0,-0.194117683833,
3.2,-0.194117683833,
7.0,-0.194117683833,
1.33333333333,-0.150124992981,
1.85714285714,0.582601055307,
0.0,-1.3193906062,
-0.5,-0.101196959359,
1.0,-0.101196959359,
4.5,-0.101196959359,
1.5,0.736922490055,
0.0,1.70718909422,
1.0,2.29882171076,
1.0,-0.130859200115,
2.0,-0.130859200115,
1.33333333333,-1.19630108269,
0.0,-0.249602584829,
2.57142857143,-0.249602584829,
1.0,-0.110405436637,
2.0,0.569492766623,
1.0,0.569492766623,
3.5,0.569492766623,
0.0,0.569492766623,
2.0,-0.883881620347,
0.333333333333,0.392616881935,
14.0,0.392616881935,
4.0,-0.860987407347,
2.76923076923,-0.860987407347,
2.0,-0.860987407347,
1.0,-0.376572410862,
2.76923076923,-0.376572410862,
2.0,-0.785176800829,
2.0,0.25831387488,
1.0,0.25831387488,
3.0,0.25831387488,
2.66666666667,1.10739790871,
0.0,0.459622866677,
2.5,0.708548215553,
1.5,0.267148423032,
0.5,-0.0967279552354,
8.5,1.01926655562,
4.25,0.232087889503,
3.0,0.232087889503,
3.0,0.670993648784,
3.5,-0.393174854584,
2.0,0.0532336887984,
2.14285714286,0.0532336887984,
3.75,1.6716096591,
0.0,-0.216575946207,
3.0,-0.660499588923,
1.0,-0.660499588923,
-1.0,-0.660499588923,
0.0,-0.660499588923,
9.0,-0.660499588923,
0.0,-0.567961390739,
4.0,-0.567961390739,
1.0,-0.567961390739,
0.0,-0.0293281714681,
4.0,-0.0293281714681,
3.0,0.196440274696,
-1.5,0.196440274696,
1.0,-0.836949654197,
0.0,-0.836949654197,
2.6875,-0.836949654197,
0.0,-0.275342633214,
0.5,-0.275342633214,
4.2,1.33334538731,
3.0,1.33334538731,
5.5,1.33334538731,
2.0,-0.687946093228,
-1.0,0.267440242407,
1.66666666667,0.267440242407,
0.0,0.267440242407,
2.85714285714,0.267440242407,
1.0,0.267440242407,
1.0,0.267440242407,
0.0,0.267440242407,
2.42857142857,-0.0641678930859,
4.33333333333,0.153471833279,
1.66666666667,0.153471833279,
0.333333333333,1.35402790215,
0.4,1.35402790215,
1.75,1.35402790215,
1.8,1.35402790215,
0.0,1.35402790215,
0.428571428571,-0.213274469311,
1.8,-0.213274469311,
0.5,-0.348811567609,
0.5,0.320851056407,
0.222222222222,-0.553209063889,
1.5,0.0741434318978,
0.25,0.413043931444,
1.0,0.548170627477,
1.4,-0.584971455733,
1.42857142857,-0.584971455733,
2.5,0.692095339301,
0.75,0.692095339301,
0.0,0.614754106694,
-0.4,0.0109485205727,
2.66666666667,0.0109485205727,
1.44444444444,0.477689283529,
1.5,0.477689283529,
0.666666666667,0.343401856716,
1.0,0.343401856716,
0.0,-0.999644984209,
2.0,-1.04392969656,
0.75,-0.923609018972,
3.0,-0.923609018972,
-2.66666666667,-0.923609018972,
0.0,-0.923609018972,
1.0,0.752737809282,
0.0,0.752737809282,
-0.5,-0.396291604842,
7.66666666667,-0.396291604842,
2.66666666667,-0.396291604842,
8.0,0.208107729769,
2.0,0.208107729769,
