-1.0,1.91858485387,
5.5,1.91858485387,
2.0,1.91858485387,
3.0,0.640866120947,
1.33333333333,-1.11567444648,
0.333333333333,-1.11567444648,
2.0,-0.148631259242,
-2.0,-0.148631259242,
0.0,-0.148631259242,
3.33333333333,-0.148631259242,
3.0,-0.148631259242,
-1.5,-0.148631259242,
0.0,-0.148631259242,
5.5,-0.148631259242,
2.0,-0.148631259242,
8.0,-0.148631259242,
4.0,0.0162017183584,
0.0,1.08308267584,
2.83333333333,-0.455176143084,
0.666666666667,-0.277875845403,
0.666666666667,-1.14951021848,
5.0,-0.194117683833,
1.66666666667,0.582601055307,
0.0,-0.101196959359,
3.0,-0.101196959359,
0.0,1.70718909422,
0.0,-0.130859200115,
0.0,-0.130859200115,
2.0,-1.19630108269,
2.75,-0.249602584829,
0.0,-0.110405436637,
-1.0,0.569492766623,
2.0,-0.883881620347,
0.333333333333,0.392616881935,
4.0,-0.860987407347,
2.5,-0.860987407347,
2.0,-0.860987407347,
2.0,-0.376572410862,
2.5,-0.376572410862,
2.0,-0.785176800829,
2.0,0.25831387488,
1.66666666667,1.10739790871,
0.0,-0.0967279552354,
3.0,0.670993648784,
3.33333333333,-0.393174854584,
2.0,0.0532336887984,
6.0,-0.660499588923,
9.0,-0.660499588923,
1.0,-0.567961390739,
0.0,-0.0293281714681,
-3.0,0.196440274696,
0.0,-0.275342633214,
1.0,-0.275342633214,
4.5,1.33334538731,
5.0,1.33334538731,
1.5,0.267440242407,
0.0,0.267440242407,
2.16666666667,0.267440242407,
2.0,-0.0641678930859,
4.33333333333,0.153471833279,
2.0,0.153471833279,
0.0,1.35402790215,
2.33333333333,1.35402790215,
-1.0,1.35402790215,
0.666666666667,-0.213274469311,
0.0,-0.348811567609,
0.0,0.320851056407,
0.6,-0.553209063889,
4.0,0.413043931444,
0.0,-0.584971455733,
0.0,-0.584971455733,
2.0,0.692095339301,
0.0,0.692095339301,
2.5,0.0109485205727,
1.0,0.0109485205727,
3.0,0.477689283529,
1.0,0.343401856716,
1.16666666667,0.343401856716,
0.0,-0.999644984209,
