0.5,1.91858485387,
3.0,1.91858485387,
0.0,1.91858485387,
1.5,1.91858485387,
1.44444444444,1.91858485387,
0.0,1.91858485387,
1.25,1.91858485387,
1.44444444444,1.91858485387,
2.0,1.91858485387,
1.27272727273,1.91858485387,
1.27272727273,1.91858485387,
0.0,1.91858485387,
-0.5,1.91858485387,
0.0,1.91858485387,
-0.666666666667,0.206843540483,
1.71428571429,-0.194399939002,
1.0,0.640866120947,
2.46153846154,0.640866120947,
3.0,0.640866120947,
1.0,-1.11567444648,
-0.5,-1.11567444648,
1.16666666667,-1.11567444648,
-0.5,-1.11567444648,
0.25,-0.148631259242,
1.06666666667,-0.148631259242,
2.6,-0.148631259242,
1.875,-0.148631259242,
3.0,-0.148631259242,
0.666666666667,-0.148631259242,
0.636363636364,-0.148631259242,
0.0,-0.148631259242,
0.5,-0.148631259242,
0.0,-0.148631259242,
0.5,-0.148631259242,
0.5,-0.148631259242,
5.0,-0.148631259242,
2.33333333333,-0.148631259242,
0.0,0.0162017183584,
2.09090909091,1.08308267584,
2.0,-0.979975326646,
0.736842105263,-0.455176143084,
-1.0,-0.455176143084,
1.58333333333,-0.277875845403,
0.285714285714,-1.14951021848,
-1.0,-0.194117683833,
1.0,-0.194117683833,
0.666666666667,-0.194117683833,
2.0,-0.194117683833,
1.66666666667,-0.150124992981,
1.5,0.582601055307,
1.25,0.582601055307,
1.0,-1.3193906062,
1.75,-0.101196959359,
2.38888888889,-0.101196959359,
0.0,-0.101196959359,
0.428571428571,-0.594548620573,
5.0,-0.0426134051667,
2.33333333333,1.70718909422,
-1.0,2.29882171076,
1.25,-0.130859200115,
-2.0,-0.130859200115,
5.0,-0.130859200115,
2.0,-1.19630108269,
1.5,-0.249602584829,
-2.0,-0.249602584829,
8.5,-0.249602584829,
0.923076923077,-0.249602584829,
7.0,-0.110405436637,
2.5,0.569492766623,
3.0,0.569492766623,
3.0,0.569492766623,
2.75,0.569492766623,
0.4,0.569492766623,
0.0,0.569492766623,
1.5,-0.829323421007,
6.0,-0.883881620347,
0.0,0.392616881935,
0.0,-0.860987407347,
1.66666666667,-0.860987407347,
0.0,-0.860987407347,
1.0,-0.376572410862,
1.66666666667,-0.376572410862,
8.5,-0.714498678855,
-0.5,-0.785176800829,
3.0,-0.785176800829,
2.0,0.25831387488,
1.0,0.25831387488,
0.375,1.10739790871,
2.5,0.459622866677,
0.0,0.708548215553,
2.0,0.757352618098,
3.0,0.267148423032,
1.0,1.01926655562,
1.0,1.01926655562,
4.0,0.232087889503,
1.0,0.232087889503,
3.625,0.953398443189,
2.81818181818,-0.12476252428,
3.0,0.961769443662,
3.1,0.670993648784,
3.0,-0.916910390064,
-1.0,-1.26488499187,
0.333333333333,0.512707340368,
0.0,-0.393174854584,
0.0,0.0532336887984,
0.666666666667,0.0532336887984,
-0.5,1.6716096591,
-4.0,-0.216575946207,
1.0,-0.216575946207,
1.0,-0.660499588923,
0.0,-0.660499588923,
0.5,-0.660499588923,
2.0,-0.660499588923,
0.0,-0.660499588923,
0.0,-0.660499588923,
-1.0,-0.660499588923,
0.0,-0.567961390739,
2.0,-0.567961390739,
0.0,-0.567961390739,
0.0,-0.567961390739,
9.0,-0.0293281714681,
0.333333333333,-0.0293281714681,
1.5,0.196440274696,
1.0,0.196440274696,
4.0,-1.36300001127,
0.0,-0.836949654197,
1.0,-0.836949654197,
0.666666666667,-0.836949654197,
2.5,-0.275342633214,
5.0,-0.275342633214,
3.5,1.33334538731,
1.5,1.33334538731,
3.0,1.33334538731,
4.0,-0.687946093228,
0.25,1.16876792573,
2.75,0.267440242407,
-1.0,0.267440242407,
-1.5,0.267440242407,
0.0,0.267440242407,
1.0,0.267440242407,
2.0,0.267440242407,
2.16666666667,0.267440242407,
1.5,0.267440242407,
2.0,0.267440242407,
2.83333333333,0.267440242407,
0.9,0.267440242407,
1.09090909091,0.153471833279,
0.375,0.153471833279,
1.3125,1.35402790215,
0.296296296296,1.35402790215,
1.18181818182,1.35402790215,
1.16666666667,1.35402790215,
0.0,1.35402790215,
-0.166666666667,-0.213274469311,
1.16666666667,-0.213274469311,
1.6,-0.348811567609,
1.4,0.320851056407,
0.75,-0.553209063889,
0.545454545455,0.0741434318978,
1.38461538462,0.413043931444,
-0.222222222222,0.548170627477,
0.846153846154,-0.584971455733,
0.555555555556,-0.584971455733,
1.11111111111,0.692095339301,
0.6,0.692095339301,
3.55555555556,0.614754106694,
0.266666666667,0.0109485205727,
0.1875,0.0109485205727,
0.625,0.477689283529,
0.952380952381,0.477689283529,
0.833333333333,0.343401856716,
1.23076923077,0.343401856716,
0.866666666667,-0.999644984209,
1.77777777778,-1.04392969656,
1.05263157895,-0.923609018972,
1.0,-0.923609018972,
1.66666666667,-0.923609018972,
-3.0,-0.923609018972,
0.0,0.752737809282,
0.8,0.752737809282,
1.71428571429,-0.396291604842,
1.0,-0.396291604842,
-0.8,-0.396291604842,
1.0,0.208107729769,
1.5,0.208107729769,
-0.8,0.208107729769,
0.0,0.208107729769,
4.6,0.208107729769,
2.33333333333,-0.708474782151,
1.8,-0.708474782151,
8.5,-0.708474782151,
3.5,-0.708474782151,
0.0,-0.708474782151,
5.5,-0.708474782151,
2.0,-0.708474782151,
3.66666666667,-0.708474782151,
1.33333333333,-0.708474782151,
0.0,0.355457912695,
0.285714285714,-0.108188818477,
0.0,-0.761114207503,
3.5,-0.761114207503,
1.33333333333,-0.761114207503,
4.33333333333,-0.761114207503,
2.5,-0.761114207503,
2.5,-0.761114207503,
1.5,-0.761114207503,
2.0,-0.761114207503,
0.0,-0.761114207503,
1.2,0.302308048532,
0.0,0.302308048532,
2.0,0.302308048532,
0.0,0.302308048532,
0.25,0.302308048532,
2.0,-0.0273605414931,
0.0,0.578725673473,
4.0,0.578725673473,
9.0,0.578725673473,
1.75,1.03500775553,
3.2,-0.392722052892,
7.25,-0.392722052892,
6.0,-0.392722052892,
3.2,-0.392722052892,
1.83333333333,-0.392722052892,
1.0,-0.392722052892,
1.0,-0.721772858461,
-3.0,-0.721772858461,
0.0,-1.29433668826,
3.0,0.897139069024,
1.0,0.142694704665,
0.75,0.176250608782,
0.0,2.72847771587,
1.0,0.0447280231599,
-1.0,0.0447280231599,
3.0,-0.352266411391,
1.5,-0.225117703692,
6.0,0.351827206225,
2.0,0.351827206225,
3.0,0.00401429468795,
1.66666666667,0.00401429468795,
3.0,0.00401429468795,
1.2,-1.2945000806,
0.0,0.311324746654,
2.0,0.311324746654,
3.75,0.311324746654,
0.8,-0.470040790875,
3.6,-0.470040790875,
5.0,-0.106431405197,
1.8125,-0.106431405197,
6.6,0.350972714472,
1.5,0.350972714472,
5.125,0.866825491057,
2.16666666667,0.866825491057,
2.09677419355,0.866825491057,
1.59183673469,-1.75133191839,
0.6,-1.75133191839,
2.09677419355,0.379447074842,
1.14285714286,0.379447074842,
2.1,0.379447074842,
3.92307692308,-0.645090497092,
1.14285714286,-0.645090497092,
3.11111111111,-0.645090497092,
6.0,-0.645090497092,
2.125,-0.0499395832866,
6.25,0.515553431698,
2.5,0.515553431698,
0.5,-1.10796585411,
2.25,1.57594626454,
1.41025641026,-1.06878642422,
2.25,-1.06878642422,
3.2,-1.06878642422,
2.2,0.494790471172,
