3.0,1.91858485387,
0.0,1.91858485387,
-1.0,1.91858485387,
1.66666666667,1.91858485387,
2.0,1.91858485387,
-1.0,1.91858485387,
-1.0,1.91858485387,
0.0,1.91858485387,
1.5,-0.194399939002,
0.0,0.640866120947,
2.0,0.640866120947,
-1.0,-1.11567444648,
0.0,-0.148631259242,
3.0,-0.148631259242,
1.0,-0.148631259242,
1.5,-0.148631259242,
0.5,-0.148631259242,
2.6,1.08308267584,
1.33333333333,-0.455176143084,
-1.5,-1.14951021848,
0.0,-0.150124992981,
1.33333333333,0.582601055307,
2.5,0.582601055307,
1.66666666667,-0.101196959359,
0.0,-0.594548620573,
2.0,1.70718909422,
-0.666666666667,2.29882171076,
2.5,-0.130859200115,
8.5,-0.249602584829,
0.0,-0.249602584829,
7.0,-0.110405436637,
4.0,0.569492766623,
0.0,0.569492766623,
0.0,0.392616881935,
2.0,-0.860987407347,
2.0,-0.376572410862,
2.0,-0.376572410862,
3.0,-0.785176800829,
-2.66666666667,1.10739790871,
0.0,1.01926655562,
3.0,0.961769443662,
6.0,0.670993648784,
-1.0,-1.26488499187,
-11.0,-0.216575946207,
-2.0,-0.660499588923,
4.0,-0.660499588923,
4.0,-0.567961390739,
2.0,-0.0293281714681,
-2.0,-0.836949654197,
0.0,-0.836949654197,
0.0,0.267440242407,
0.0,0.267440242407,
1.0,0.267440242407,
3.0,0.267440242407,
0.0,0.267440242407,
-0.333333333333,0.267440242407,
1.71428571429,0.153471833279,
-1.0,0.153471833279,
3.33333333333,1.35402790215,
0.0,1.35402790215,
-1.0,1.35402790215,
1.5,-0.348811567609,
0.888888888889,0.320851056407,
1.0,-0.553209063889,
1.0,0.413043931444,
0.0,0.548170627477,
1.42857142857,-0.584971455733,
2.0,0.692095339301,
0.5,0.692095339301,
1.0,0.614754106694,
0.6,0.0109485205727,
0.0,0.0109485205727,
-1.5,0.477689283529,
1.0,0.477689283529,
0.333333333333,0.343401856716,
0.333333333333,0.343401856716,
1.33333333333,-0.999644984209,
1.0,-1.04392969656,
2.0,-0.923609018972,
3.0,0.208107729769,
4.0,0.208107729769,
6.0,-0.708474782151,
0.0,-0.108188818477,
0.0,-0.761114207503,
1.0,-0.761114207503,
5.0,-0.761114207503,
-1.0,-0.761114207503,
2.0,-0.761114207503,
0.5,0.302308048532,
0.0,0.302308048532,
1.0,1.03500775553,
6.0,-0.392722052892,
1.375,-0.392722052892,
2.0,-0.392722052892,
5.0,0.142694704665,
1.0,0.0447280231599,
4.0,-0.352266411391,
0.666666666667,-1.2945000806,
0.0,0.311324746654,
2.0,0.311324746654,
5.0,-0.106431405197,
3.25,-0.106431405197,
9.0,0.350972714472,
1.0,0.350972714472,
0.0,0.866825491057,
1.66666666667,0.866825491057,
1.73529411765,-1.75133191839,
0.4,-1.75133191839,
1.66666666667,0.379447074842,
1.58823529412,0.379447074842,
3.0,0.379447074842,
3.0,-0.645090497092,
0.0,-0.645090497092,
2.27272727273,-0.645090497092,
5.75,-0.645090497092,
3.25,0.515553431698,
3.0,-1.10796585411,
0.333333333333,-1.06878642422,
2.5,-1.06878642422,
3.18181818182,-1.06878642422,
1.25,0.494790471172,
2.0,0.494790471172,
6.0,0.0304568028187,
2.2,0.0304568028187,
4.5,0.0304568028187,
1.0,-0.28046310404,
-2.0,-0.189108630194,
1.0,-0.189108630194,
0.0,0.956968371442,
3.0,-0.694254571655,
0.0,-0.380442274443,
1.5,1.65208550838,
4.0,0.729652466384,
2.0,-0.365274232362,
3.0,-0.365274232362,
0.0,-0.729761068013,
4.0,-0.359674874746,
1.0,1.21146916839,
-2.0,-1.05480929748,
5.0,-0.535852779186,
2.2380952381,-1.89599965324,
-0.2,0.638866179514,
0.0,0.638866179514,
2.0,0.638866179514,
4.0,0.638866179514,
6.5,0.638866179514,
0.0,0.490892771553,
7.0,0.490892771553,
6.0,0.0854715526081,
4.0,-0.651745544176,
1.25,-0.681972678645,
-3.0,-0.526382688177,
2.33333333333,-0.526382688177,
2.0,-0.526382688177,
7.0,-0.794774524192,
0.0,0.729210520984,
5.0,0.729210520984,
2.33333333333,-0.654140822293,
0.0,0.663342408552,
1.0,-0.928273259598,
0.333333333333,-0.946735013669,
-0.5,0.890203671401,
0.0,0.312927480127,
3.0,1.81141377001,
2.5,-0.415363236039,
1.5,-0.415363236039,
0.0,0.183856410955,
-2.0,-0.84578604556,
-1.0,1.80054929873,
1.5,-0.829900161634,
1.0,0.197559642973,
0.0,-0.899754221585,
3.0,1.8367664771,
0.0,0.323110409288,
0.0,0.108226911028,
0.0,0.386975249678,
2.0,-1.11908926368,
7.0,-0.546684349762,
2.0,0.575163738967,
1.5,-0.172180574249,
-1.75,-0.264105898575,
0.0,-0.264105898575,
0.0,-0.264105898575,
0.0,1.0970753117,
0.0,1.0970753117,
0.0,1.0970753117,
0.0,1.0970753117,
-1.0,1.0970753117,
8.0,0.586886435484,
8.0,0.586886435484,
0.0,0.586886435484,
-0.333333333333,0.586886435484,
1.11111111111,0.586886435484,
1.33333333333,-0.535952258692,
0.0,0.230900097828,
0.0,0.130777034385,
2.0,0.130777034385,
0.0,0.130777034385,
0.0,0.130777034385,
6.0,2.40527695675,
0.0,2.40527695675,
1.5,2.40527695675,
0.0,2.40527695675,
4.0,-0.450734574558,
3.33333333333,0.11208808218,
3.33333333333,1.15615717538,
3.75,0.313844172506,
4.0,-0.409859329971,
2.6,-0.410880603236,
2.0,0.568154271562,
3.2,0.568154271562,
7.25,0.0711566008406,
4.75,1.97560971407,
0.0,-0.310543742591,
0.5,-0.871769815914,
1.5,-0.340317311552,
0.0,0.504127017702,
2.5,0.194337491517,
2.4,0.194337491517,
2.4,0.194337491517,
3.5,-0.500058227592,
0.666666666667,-0.738546523653,
0.0,-0.738546523653,
2.6,-0.738546523653,
0.666666666667,-0.738546523653,
-3.0,0.989616206101,
0.0,-0.587207294539,
-3.0,-0.587207294539,
6.0,-0.587207294539,
5.0,1.31302106647,
2.0,1.31302106647,
11.0,0.451461836889,
3.28571428571,-1.15048776208,
4.0,3.24219170666,
1.0,3.24219170666,
6.0,0.630143950634,
0.0,-0.752907225676,
2.0,-0.752907225676,
-2.0,-1.69352635887,
2.4,-0.474126084695,
3.0,0.502180231463,
5.0,0.574853175684,
3.0,-0.448547514967,
2.0,-0.648156068911,
3.0,-0.255126134837,
0.0,1.01915064963,
2.66666666667,-0.637729299524,
1.0,0.207545888698,
0.5,-0.872406247469,
0.0,0.0742844898829,
4.0,1.15371144169,
0.0,-0.261140175349,
0.0,0.0295949808328,
5.5,0.0295949808328,
