-2.32426988922,1.91858485387,
4.17573011078,1.91858485387,
0.675730110775,1.91858485387,
1.67573011078,0.640866120947,
0.00906344410876,-1.11567444648,
-0.990936555891,-1.11567444648,
0.675730110775,-0.148631259242,
-3.32426988922,-0.148631259242,
-1.32426988922,-0.148631259242,
2.00906344411,-0.148631259242,
1.67573011078,-0.148631259242,
-2.82426988922,-0.148631259242,
-1.32426988922,-0.148631259242,
4.17573011078,-0.148631259242,
0.209045226131,-0.148631259242,
6.20904522613,-0.148631259242,
2.20904522613,0.0162017183584,
-1.79095477387,1.08308267584,
1.04237855946,-0.455176143084,
-1.1242881072,-0.277875845403,
-1.1242881072,-1.14951021848,
3.20904522613,-0.194117683833,
-0.124288107203,0.582601055307,
-1.79095477387,-0.101196959359,
1.20904522613,-0.101196959359,
-1.79095477387,1.70718909422,
-1.79095477387,-0.130859200115,
-1.79095477387,-0.130859200115,
0.209045226131,-1.19630108269,
0.959045226131,-0.249602584829,
-1.79095477387,-0.110405436637,
-2.79095477387,0.569492766623,
0.05,-0.883881620347,
-1.61666666667,0.392616881935,
2.05,-0.860987407347,
0.55,-0.860987407347,
0.05,-0.860987407347,
0.05,-0.376572410862,
0.55,-0.376572410862,
0.05,-0.785176800829,
0.05,0.25831387488,
-0.283333333333,1.10739790871,
-1.95,-0.0967279552354,
1.05,0.670993648784,
1.38333333333,-0.393174854584,
0.05,0.0532336887984,
4.84789311408,-0.660499588923,
7.84789311408,-0.660499588923,
-0.15210688592,-0.567961390739,
-1.15210688592,-0.0293281714681,
-4.15210688592,0.196440274696,
-1.15210688592,-0.275342633214,
-0.15210688592,-0.275342633214,
3.34789311408,1.33334538731,
3.84789311408,1.33334538731,
0.34789311408,0.267440242407,
-1.15210688592,0.267440242407,
1.01455978075,0.267440242407,
1.17269076305,-0.0641678930859,
3.50602409639,0.153471833279,
1.17269076305,0.153471833279,
-0.827309236948,1.35402790215,
1.50602409639,1.35402790215,
-1.82730923695,1.35402790215,
-0.160642570281,-0.213274469311,
-0.827309236948,-0.348811567609,
-0.827309236948,0.320851056407,
-0.227309236948,-0.553209063889,
3.17269076305,0.413043931444,
-0.827309236948,-0.584971455733,
-0.827309236948,-0.584971455733,
1.17269076305,0.692095339301,
-0.827309236948,0.692095339301,
1.67269076305,0.0109485205727,
0.172690763052,0.0109485205727,
2.17269076305,0.477689283529,
0.172690763052,0.343401856716,
0.339357429719,0.343401856716,
-0.827309236948,-0.999644984209,
1.17269076305,-1.04392969656,
1.67269076305,-0.923609018972,
0.744979919679,-0.923609018972,
-4.75502008032,-0.923609018972,
-2.25502008032,0.752737809282,
-2.25502008032,-0.396291604842,
8.74497991968,-0.396291604842,
2.74497991968,-0.396291604842,
2.74497991968,0.208107729769,
3.74497991968,0.208107729769,
-0.255020080321,-0.708474782151,
-2.25502008032,-0.708474782151,
0.744979919679,-0.708474782151,
-0.588353413655,-0.708474782151,
-2.25502008032,-0.708474782151,
5.74497991968,0.355457912695,
-2.25502008032,-0.761114207503,
0.744979919679,-0.761114207503,
0.744979919679,-0.761114207503,
-0.755020080321,-0.761114207503,
-3.25502008032,-0.761114207503,
0.744979919679,0.302308048532,
-2.25502008032,0.302308048532,
-2.25502008032,0.302308048532,
-2.36299292214,-0.0273605414931,
0.637007077856,0.578725673473,
1.63700707786,0.578725673473,
7.63700707786,1.03500775553,
0.637007077856,-0.392722052892,
0.137007077856,-0.392722052892,
0.637007077856,-0.392722052892,
8.63700707786,-0.392722052892,
1.13700707786,-0.721772858461,
-0.362992922144,-0.721772858461,
5.13700707786,2.72847771587,
-2.36299292214,-0.225117703692,
-2.36299292214,0.00401429468795,
-1.36299292214,0.311324746654,
3.44005743001,-0.470040790875,
1.08291457286,-0.106431405197,
2.6662479062,0.350972714472,
0.182914572864,0.350972714472,
4.58291457286,0.866825491057,
0.332914572864,0.866825491057,
-0.417085427136,0.866825491057,
2.49595805113,-1.75133191839,
-2.41708542714,-1.75133191839,
-0.417085427136,0.379447074842,
1.27522226517,0.379447074842,
0.0829145728643,-0.645090497092,
2.58291457286,-0.645090497092,
-2.41708542714,-0.0499395832866,
-1.41708542714,0.515553431698,
-1.84565685571,1.57594626454,
-1.0837520938,-1.06878642422,
0.382914572864,0.494790471172,
0.182914572864,0.494790471172,
0.154343144293,0.0304568028187,
-3.91708542714,0.0304568028187,
2.58291457286,0.0304568028187,
-2.41708542714,0.0304568028187,
-1.49140546006,-1.51813500432,
4.50859453994,-0.694254571655,
-2.49140546006,-0.380442274443,
-1.49140546006,-0.268343639915,
-1.49140546006,-0.928413227061,
-1.49140546006,-0.200652810697,
-0.491405460061,0.0966764845583,
-0.247715736041,2.18290829329,
-2.24771573604,-0.365274232362,
3.75228426396,-0.729761068013,
0.752284263959,-0.729761068013,
-0.747715736041,-0.729761068013,
0.752284263959,0.237719189522,
-2.24771573604,-0.359674874746,
2.25228426396,1.21146916839,
4.25228426396,1.04306055755,
-2.24771573604,1.38470144161,
-2.24771573604,1.38470144161,
3.75228426396,-1.20961543909,
3.75228426396,-0.535852779186,
1.75228426396,-0.126500805817,
0.252284263959,1.73841209552,
0.473895582329,0.638866179514,
-0.526104417671,0.638866179514,
-0.859437751004,0.490892771553,
